Object ID	Total Intensity 53BP1 647	Mean Intensity 53BP1 647	Area 	Center X 	Center Y 	Parent Object ID (MO)	Parent Trace ID
0	4000	160	25	192.5	4.5	0	-1
1	1751	159.18182	11	334	2.5	1	-1
2	1907	158.91667	12	376	4.5	2	-1
3	2822	201.57143	14	377	13	2	-1
4	1857	154.75	12	2011.5	16	7	-1
5	1707	155.18182	11	2020	38	7	-1
6	3455	181.8421	19	578.5	47	8	-1
7	2855	178.4375	16	37.5	59	11	-1
8	6130	197.74193	31	19	63.5	11	-1
9	13742	190.86111	72	30.5	68	11	-1
10	11643	204.26315	57	8.5	81.5	11	-1
11	3537	208.05882	17	39.5	101.5	11	-1
12	1855	185.5	10	44.5	110	11	-1
13	1743	174.3	10	426	41	12	-1
14	6860	155.90909	44	418.5	49.5	12	-1
15	7478	155.79167	48	1844.5	45.5	13	-1
16	2442	152.625	16	1839	58.5	13	-1
17	4520	155.86208	29	1830	66	13	-1
18	16807	236.71831	71	242	71	15	-1
19	41220	305.33334	135	250.5	82.5	15	-1
20	35470	412.44186	86	222.5	91	15	-1
21	2981	212.92857	14	238	106	15	-1
22	1642	164.2	10	1529	99.5	17	-1
23	5254	169.48387	31	303	122	24	-1
24	2841	157.83333	18	1711	116	25	-1
25	12505	173.68056	72	1726	121	25	-1
26	15250.999	160.53683	95	1718.5	128	25	-1
27	3946	164.41667	24	1694	140.5	25	-1
28	20985	166.54762	126	602.5	135.5	26	-1
29	109158	682.23749	160	828.5	161	30	-1
30	2670	166.875	16	830.5	182	30	-1
31	1942	176.54546	11	851.5	190	30	-1
32	8039.0005	277.20691	29	361.5	159	32	-1
33	11265	341.36365	33	736.5	213	36	-1
34	56325	552.20587	102	715.5	231	36	-1
35	2942	154.8421	19	34.5	258.5	43	-1
36	2331	155.39999	15	14	264.5	43	-1
37	8566	158.62962	54	112	280	44	-1
38	1902	158.5	12	117	310	44	-1
39	8601	318.55554	27	818.5	290.5	47	-1
40	10092	174	58	810	305	47	-1
41	32436	277.23077	117	828	305	47	-1
42	12380	193.4375	64	806	313	47	-1
43	6107	179.61765	34	820	318	47	-1
44	3936	231.52942	17	827.5	333	47	-1
45	39063	438.91013	89	678	332.5	51	-1
46	59188	455.2923	130	38.5	368.5	55	-1
47	6235	230.92592	27	1579	400	57	-1
48	33953	181.56685	187	482.5	421	61	-1
49	19371	166.99138	116	1813.5	435	63	-1
50	14617.001	166.10228	88	2043	444.5	64	-1
51	10713	159.89552	67	551	465.5	67	-1
52	49181	558.875	88	219.5	483.5	72	-1
53	4741	249.52632	19	207	486.5	72	-1
54	19461	432.46667	45	233.5	498	72	-1
55	5694	183.67741	31	1967	513.5	75	-1
56	14622	160.68132	91	858	521.5	76	-1
57	9243	156.66101	59	748.5	517.5	79	-1
58	6251	156.27499	40	738	529	79	-1
59	26458	440.96667	60	749.5	546	79	-1
60	3800	165.21739	23	733	548	79	-1
61	4087	163.48	25	733	553	86	-1
62	11449	212.01852	54	749.5	553.5	86	-1
63	4205	262.8125	16	269	574	87	-1
64	44246	280.03796	158	301	583	87	-1
65	3407	200.41176	17	287.5	576.5	87	-1
66	5995	222.03703	27	268.5	582.5	87	-1
67	3042	190.125	16	288.5	590	87	-1
68	3375	168.75	20	1717	579.5	88	-1
69	2783	154.61111	18	807.5	621.5	91	-1
70	10106	183.74545	55	413.5	603.5	94	-1
71	4658	160.6207	29	767.5	649	106	-1
72	4569	157.55173	29	765	662	106	-1
